#,0p0,0p2,0p3,0p5,0p7,1p0,1p5,2p0,2p5,3p0,5p0,10p0
427,0.29596,0.27533,0.277,0.27779,0.2808,0.28247,0.28291,0.28535,0.28888,0.28713,0.29381,0.29205
428,0.27459,0.25473,0.25615,0.25689,0.25977,0.26147,0.26181,0.26432,0.26776,0.26582,0.27259,0.27125
429,0.25428,0.23518,0.23647,0.23719,0.23994,0.24164,0.24184,0.24427,0.24757,0.24554,0.25249,0.25149
430,0.23642,0.21791,0.21903,0.21971,0.22231,0.22406,0.2241,0.22651,0.22979,0.22751,0.23457,0.23394
431,0.22123,0.20355,0.20446,0.20513,0.20757,0.20924,0.20927,0.21156,0.21484,0.21243,0.21961,0.21907
432,0.20757,0.19045,0.19129,0.19187,0.19422,0.19582,0.19576,0.19794,0.20118,0.19863,0.20601,0.20555
433,0.19474,0.17797,0.17866,0.17923,0.18143,0.18306,0.18277,0.18495,0.18813,0.18527,0.19289,0.19281
434,0.18406,0.16784,0.16831,0.16886,0.17094,0.17253,0.17216,0.17427,0.17743,0.17437,0.18206,0.18215
435,0.17519,0.15937,0.1598,0.16024,0.16223,0.16375,0.16329,0.16531,0.1685,0.16526,0.17312,0.17313
436,0.16722,0.15167,0.15199,0.15237,0.15428,0.15577,0.15517,0.15711,0.16032,0.15679,0.16483,0.16492
437,0.16033,0.14518,0.14534,0.14569,0.1475,0.14893,0.14821,0.15007,0.15331,0.14963,0.15771,0.15787
438,0.15439,0.13939,0.13957,0.13984,0.14154,0.14289,0.14212,0.14389,0.14712,0.14322,0.15146,0.1516
439,0.14928,0.13461,0.13463,0.13488,0.13649,0.13781,0.13689,0.13861,0.14184,0.13779,0.14604,0.1462
440,0.14486,0.13033,0.13028,0.13046,0.132,0.13324,0.13226,0.13391,0.13719,0.13289,0.14131,0.14138
441,0.14104,0.12659,0.12652,0.12665,0.12814,0.12933,0.12823,0.12979,0.13307,0.12856,0.137,0.13716
442,0.1377,0.1235,0.12332,0.1234,0.12483,0.12597,0.12482,0.12629,0.12962,0.12498,0.13339,0.1334
443,0.13466,0.12061,0.12042,0.12045,0.1218,0.12289,0.12164,0.12307,0.12638,0.12159,0.13018,0.13003
444,0.13214,0.11814,0.1179,0.11787,0.1192,0.12022,0.11892,0.12025,0.12362,0.11868,0.12726,0.12709
445,0.12973,0.1159,0.11558,0.11551,0.1168,0.11779,0.1164,0.11772,0.12108,0.11598,0.12467,0.1244
446,0.12758,0.11384,0.11351,0.11344,0.11463,0.11558,0.11414,0.11538,0.11871,0.11358,0.12226,0.12196
447,0.12558,0.1119,0.11153,0.1114,0.11258,0.11349,0.112,0.11321,0.1166,0.11131,0.12007,0.11974
448,0.12358,0.11006,0.10965,0.10949,0.11063,0.1115,0.11,0.11114,0.11451,0.10916,0.11802,0.11762
449,0.1217,0.10822,0.10778,0.10763,0.10873,0.10957,0.10802,0.10913,0.11252,0.1071,0.11601,0.11563
450,0.11983,0.1064,0.10597,0.10576,0.10684,0.10767,0.1061,0.10719,0.11064,0.10512,0.11411,0.11373
451,0.11794,0.10463,0.10417,0.10396,0.10501,0.10585,0.10423,0.10532,0.10874,0.10321,0.11228,0.11188
452,0.11614,0.10282,0.10237,0.10219,0.10319,0.10401,0.10239,0.10347,0.10692,0.10134,0.1105,0.11013
453,0.11428,0.10111,0.10061,0.10042,0.10144,0.10223,0.1006,0.1017,0.10516,0.099513,0.10879,0.10844
454,0.11246,0.099314,0.098837,0.09863,0.099626,0.10043,0.09884,0.099876,0.10337,0.097729,0.10709,0.10681
455,0.11078,0.097693,0.097176,0.096987,0.097959,0.098788,0.09717,0.09823,0.10174,0.09604,0.10546,0.10531
456,0.109,0.09605,0.095496,0.095306,0.096297,0.097094,0.095499,0.09655,0.10009,0.094373,0.10395,0.1038
457,0.10735,0.094397,0.093876,0.093678,0.094648,0.095458,0.093837,0.09493,0.098505,0.092775,0.10247,0.10239
458,0.10578,0.092852,0.092299,0.092141,0.093088,0.093931,0.092345,0.09341,0.097021,0.091239,0.101,0.10104
459,0.10418,0.091436,0.090873,0.090691,0.091666,0.092505,0.090903,0.092027,0.095601,0.089849,0.099669,0.099712
460,0.1028,0.090116,0.089566,0.089415,0.090362,0.091193,0.089622,0.090717,0.094312,0.088558,0.098474,0.098525
461,0.10154,0.088977,0.088416,0.088256,0.089205,0.09003,0.088471,0.08956,0.09317,0.08744,0.097465,0.097517
462,0.10044,0.087926,0.087344,0.087222,0.088144,0.088986,0.087431,0.088511,0.092111,0.086403,0.09653,0.096589
463,0.099675,0.087041,0.086506,0.086364,0.087284,0.08811,0.086566,0.087647,0.091277,0.085488,0.095729,0.095916
464,0.098982,0.086403,0.085804,0.085655,0.086578,0.08743,0.085865,0.086971,0.090644,0.084784,0.095035,0.095317
465,0.098293,0.085764,0.085168,0.085021,0.085945,0.086773,0.085219,0.086313,0.089985,0.08414,0.094393,0.094637
466,0.097615,0.085219,0.084652,0.084458,0.085362,0.08618,0.084633,0.085702,0.089331,0.083575,0.093842,0.093934
467,0.09718,0.084861,0.084286,0.084123,0.084995,0.085793,0.084256,0.085294,0.088912,0.083151,0.093551,0.093575
468,0.097095,0.084716,0.084114,0.083948,0.084812,0.08559,0.084038,0.085062,0.088724,0.082909,0.093309,0.093383
469,0.097004,0.084643,0.084055,0.083866,0.084729,0.085503,0.08395,0.084948,0.088582,0.082763,0.093189,0.093209
470,0.097004,0.084694,0.084064,0.083885,0.084719,0.085514,0.083893,0.084892,0.088512,0.082692,0.093206,0.093159
471,0.097157,0.08479,0.084186,0.083999,0.084838,0.085612,0.083969,0.084984,0.08856,0.08272,0.093201,0.093195
472,0.097398,0.084955,0.084308,0.084107,0.084948,0.085691,0.084049,0.085007,0.088684,0.082727,0.093297,0.093287
473,0.097579,0.085146,0.084526,0.084305,0.085161,0.085866,0.084211,0.085175,0.088806,0.082857,0.093345,0.093342
474,0.097726,0.085335,0.084703,0.084482,0.085282,0.086,0.084336,0.085259,0.088905,0.082969,0.093459,0.093337
475,0.097977,0.085532,0.08493,0.084689,0.085474,0.086164,0.084524,0.085442,0.089072,0.083102,0.093638,0.093514
476,0.098159,0.085769,0.085128,0.084892,0.085694,0.086339,0.084709,0.085576,0.089202,0.083262,0.093729,0.093561
477,0.098468,0.086003,0.085388,0.085138,0.085917,0.086573,0.084895,0.085767,0.089434,0.083416,0.093974,0.093745
478,0.098757,0.086297,0.085667,0.085424,0.086213,0.086858,0.085182,0.08604,0.089693,0.083664,0.094246,0.093998
479,0.099014,0.086552,0.085927,0.085668,0.086443,0.087077,0.085385,0.086242,0.089902,0.083836,0.094445,0.094184
480,0.09931,0.086872,0.086259,0.085977,0.086749,0.087347,0.085676,0.086531,0.090162,0.084149,0.09468,0.094419
481,0.099528,0.087057,0.08644,0.086159,0.086944,0.087531,0.085856,0.086693,0.090407,0.08429,0.094928,0.094648
482,0.099665,0.087215,0.086606,0.08634,0.087109,0.08768,0.086017,0.086816,0.090504,0.084464,0.095087,0.09473
483,0.099879,0.087422,0.086828,0.086537,0.087293,0.087885,0.086212,0.087019,0.0907,0.084642,0.095355,0.095007
484,0.1001,0.087631,0.086989,0.086703,0.087461,0.088059,0.086382,0.087195,0.090902,0.084806,0.095483,0.095166
485,0.10097,0.088112,0.087543,0.08729,0.088101,0.088694,0.086902,0.087804,0.091732,0.085167,0.096605,0.09672
486,0.10115,0.087984,0.087304,0.087058,0.087829,0.088393,0.086787,0.087642,0.092002,0.08524,0.095304,0.095809
487,0.098759,0.087337,0.086766,0.086461,0.087174,0.087681,0.086138,0.086849,0.090145,0.084726,0.095314,0.09385
488,0.098759,0.086771,0.086255,0.085935,0.086686,0.087237,0.08561,0.086411,0.089843,0.084134,0.09523,0.094087
489,0.099867,0.087485,0.08692,0.086649,0.087416,0.087989,0.086366,0.087188,0.090894,0.08487,0.095736,0.095421
490,0.099642,0.087255,0.086656,0.086413,0.087188,0.087762,0.086139,0.086969,0.090706,0.084683,0.095609,0.095337
491,0.099346,0.086924,0.08636,0.086089,0.086857,0.08746,0.085859,0.086689,0.090466,0.084447,0.095452,0.095238
492,0.098879,0.086485,0.085904,0.085684,0.086459,0.087068,0.085493,0.086331,0.090108,0.084133,0.095203,0.095048
493,0.098381,0.086016,0.085457,0.085239,0.086029,0.086632,0.085085,0.085963,0.089724,0.083772,0.094871,0.094831
494,0.097748,0.085399,0.08484,0.084636,0.085433,0.086079,0.084552,0.085448,0.08924,0.083314,0.094447,0.094477
495,0.097013,0.08476,0.084194,0.084,0.084791,0.085462,0.083968,0.084885,0.088672,0.082782,0.094076,0.094129
496,0.096395,0.084088,0.083536,0.083378,0.084193,0.08488,0.083396,0.084335,0.088163,0.082246,0.093523,0.093784
497,0.095465,0.083239,0.082707,0.082564,0.083371,0.084064,0.082645,0.083596,0.087421,0.0816,0.092939,0.093182
498,0.094608,0.082385,0.081868,0.081739,0.082561,0.083294,0.081871,0.08288,0.086693,0.080907,0.092359,0.092718
499,0.093821,0.081609,0.081098,0.080991,0.081818,0.082566,0.0812,0.082192,0.086074,0.080262,0.091757,0.092283
500,0.09278,0.080627,0.080129,0.080011,0.080875,0.081624,0.080288,0.081334,0.085204,0.079477,0.091005,0.091564
501,0.091791,0.079692,0.079158,0.079109,0.07997,0.080761,0.079426,0.080511,0.084386,0.078671,0.090284,0.09095
502,0.090809,0.078704,0.07822,0.078177,0.079041,0.079855,0.07857,0.07965,0.083535,0.077882,0.089533,0.090286
503,0.089719,0.077691,0.077227,0.077192,0.078065,0.078907,0.077674,0.078762,0.082644,0.077039,0.088755,0.089573
504,0.08867,0.07673,0.076243,0.076236,0.077127,0.077958,0.076748,0.077865,0.081727,0.076197,0.087929,0.088837
505,0.087712,0.075745,0.075283,0.075288,0.076183,0.077058,0.075857,0.077023,0.080873,0.075368,0.087179,0.08817
506,0.086693,0.074761,0.074276,0.074302,0.075213,0.076114,0.074941,0.076111,0.079988,0.0745,0.086335,0.087416
507,0.085681,0.073794,0.073345,0.073369,0.074286,0.07519,0.07404,0.07523,0.079055,0.07365,0.085508,0.086637
508,0.084738,0.072863,0.072422,0.072475,0.073421,0.074312,0.073189,0.074383,0.078223,0.072844,0.084739,0.085942
509,0.08385,0.072014,0.071559,0.071631,0.072547,0.073491,0.072365,0.073577,0.077414,0.07207,0.083972,0.085261
510,0.083043,0.071204,0.070754,0.070837,0.071751,0.072715,0.071594,0.072825,0.076637,0.071322,0.083238,0.084579
511,0.082234,0.070414,0.07,0.070068,0.070995,0.071939,0.070838,0.072092,0.07588,0.070603,0.082515,0.083887
512,0.081466,0.069779,0.069313,0.069417,0.070343,0.071304,0.070226,0.071467,0.07519,0.070007,0.081846,0.083236
513,0.080865,0.069122,0.068709,0.068793,0.069743,0.070687,0.069599,0.07086,0.074577,0.069368,0.081208,0.082641
514,0.080316,0.068599,0.068169,0.068269,0.069198,0.070157,0.069086,0.070323,0.074024,0.068881,0.080712,0.082126
515,0.079806,0.06814,0.067718,0.067805,0.068758,0.069693,0.068633,0.069876,0.073497,0.068409,0.08019,0.081609
516,0.079531,0.067836,0.067402,0.067493,0.068426,0.069368,0.068332,0.069513,0.073164,0.068085,0.079822,0.081281
517,0.079176,0.067511,0.067083,0.067169,0.068121,0.069054,0.067982,0.069182,0.072795,0.067738,0.079445,0.08087
518,0.07898,0.067302,0.066867,0.066968,0.06789,0.068844,0.067755,0.068969,0.072515,0.067479,0.079158,0.080541
519,0.078886,0.067149,0.066736,0.066822,0.067756,0.068695,0.067602,0.068796,0.072332,0.067297,0.078885,0.080279
520,0.078764,0.06709,0.066668,0.066764,0.067692,0.06862,0.067531,0.068701,0.072158,0.067183,0.078693,0.080042
521,0.07878,0.067071,0.066679,0.06675,0.06769,0.068602,0.067499,0.068667,0.072078,0.06713,0.078562,0.079873
522,0.078807,0.06709,0.066671,0.066751,0.067678,0.068602,0.06748,0.068628,0.071993,0.067094,0.078432,0.07973
523,0.078825,0.067064,0.066639,0.066738,0.06766,0.068577,0.067449,0.068581,0.071949,0.067034,0.078346,0.079614
524,0.078903,0.067158,0.066758,0.066841,0.067759,0.068672,0.067535,0.068664,0.071917,0.067115,0.078247,0.079505
525,0.078936,0.06719,0.066789,0.066862,0.0678,0.068703,0.067553,0.068665,0.071909,0.067113,0.078217,0.079426
526,0.078997,0.067222,0.06682,0.066882,0.067826,0.068715,0.067591,0.068686,0.071881,0.067108,0.078144,0.079367
527,0.079044,0.067232,0.066884,0.066948,0.067883,0.068768,0.067633,0.068716,0.071869,0.06718,0.0781,0.079293
528,0.079013,0.067225,0.066834,0.066913,0.06786,0.068746,0.067612,0.068726,0.07184,0.06716,0.078066,0.079239
529,0.079062,0.06726,0.066889,0.066979,0.067926,0.068831,0.067686,0.068778,0.071826,0.067216,0.077972,0.079179
530,0.079054,0.067259,0.066912,0.066993,0.06795,0.068858,0.067717,0.068804,0.071803,0.067274,0.077982,0.079144
531,0.079035,0.06725,0.066903,0.066989,0.067957,0.068859,0.067724,0.068808,0.071784,0.067266,0.077918,0.079083
532,0.07912,0.067308,0.066977,0.067071,0.06802,0.068928,0.067795,0.068872,0.071787,0.067341,0.077905,0.079065
533,0.079153,0.067318,0.066988,0.067099,0.068056,0.068954,0.06783,0.068914,0.071833,0.06738,0.077881,0.07907
534,0.079145,0.067338,0.067032,0.067111,0.068102,0.068994,0.067867,0.068947,0.071792,0.067405,0.077788,0.078966
535,0.079166,0.067347,0.067061,0.067129,0.068117,0.069015,0.067886,0.06895,0.071736,0.067429,0.077703,0.07883
536,0.079135,0.067415,0.067078,0.067152,0.068144,0.069041,0.067903,0.068972,0.071692,0.067441,0.077659,0.078738
537,0.079218,0.067456,0.067139,0.067222,0.06821,0.069101,0.067952,0.068998,0.071682,0.067454,0.077636,0.078712
538,0.079328,0.067477,0.067181,0.067239,0.068218,0.069116,0.067973,0.068995,0.071695,0.067442,0.077558,0.07863
539,0.0793,0.067523,0.067207,0.067299,0.068298,0.069156,0.068012,0.069023,0.071647,0.067469,0.077444,0.078486
540,0.079296,0.067481,0.067199,0.067261,0.068247,0.069115,0.067958,0.068951,0.07152,0.067362,0.077273,0.078264
541,0.079326,0.067465,0.067196,0.067235,0.068225,0.069079,0.06792,0.068881,0.071451,0.067287,0.07713,0.078103
542,0.079236,0.067459,0.067156,0.067223,0.068188,0.069031,0.067848,0.06879,0.071291,0.067172,0.076903,0.077824
543,0.079169,0.067397,0.067108,0.06714,0.068112,0.068929,0.067731,0.068652,0.071082,0.066991,0.076638,0.077491
544,0.079132,0.067341,0.067035,0.06706,0.068014,0.068816,0.06758,0.068505,0.070916,0.066805,0.07638,0.077173
545,0.078964,0.067217,0.066916,0.066924,0.067852,0.068643,0.06738,0.068267,0.07061,0.066516,0.075979,0.076717
546,0.078832,0.067063,0.066766,0.066745,0.067666,0.068423,0.067148,0.067987,0.070307,0.066184,0.075635,0.076288
547,0.078725,0.066934,0.066603,0.066592,0.067499,0.068227,0.066909,0.067725,0.070068,0.065873,0.075273,0.075915
548,0.078502,0.066758,0.066406,0.066362,0.067251,0.067969,0.06662,0.067395,0.069679,0.0655,0.074727,0.075335
549,0.078152,0.066481,0.066169,0.066096,0.066931,0.067623,0.06626,0.066997,0.069223,0.065069,0.074242,0.074726
550,0.077912,0.066197,0.065843,0.065746,0.066586,0.067252,0.065854,0.066576,0.068796,0.06456,0.073741,0.074183
551,0.077604,0.065905,0.065569,0.065449,0.066295,0.066908,0.06548,0.066161,0.068364,0.064117,0.073252,0.073664
552,0.077302,0.065571,0.065209,0.06509,0.065902,0.066529,0.065052,0.065714,0.06791,0.063601,0.072675,0.073094
553,0.07682,0.065157,0.064766,0.06463,0.065449,0.066029,0.064534,0.06517,0.06734,0.063043,0.072084,0.072438
554,0.076386,0.06472,0.064345,0.064215,0.064985,0.065559,0.064051,0.064668,0.066825,0.062481,0.07153,0.071858
555,0.075922,0.064301,0.063917,0.063738,0.064537,0.065101,0.063572,0.06416,0.066302,0.061966,0.070975,0.071303
556,0.075412,0.063894,0.0635,0.063324,0.064094,0.064657,0.063101,0.063694,0.065768,0.061485,0.070392,0.070727
557,0.074974,0.063466,0.06305,0.062871,0.063647,0.064181,0.062617,0.063215,0.065274,0.060972,0.069897,0.070219
558,0.074581,0.063059,0.062642,0.062452,0.063206,0.063754,0.062199,0.062783,0.06486,0.06053,0.069451,0.069802
559,0.07424,0.062707,0.062284,0.062112,0.062866,0.063384,0.061838,0.062392,0.064501,0.060142,0.069134,0.069513
560,0.073982,0.062448,0.062022,0.061848,0.0626,0.063143,0.061566,0.062119,0.064245,0.059876,0.068899,0.069335
561,0.073657,0.062159,0.061738,0.061568,0.062295,0.062848,0.061283,0.061848,0.063967,0.059589,0.068565,0.069009
562,0.073442,0.062031,0.06162,0.061434,0.062182,0.062706,0.061152,0.061702,0.063778,0.059451,0.068394,0.068837
563,0.0734,0.061924,0.061541,0.061345,0.062083,0.06262,0.061064,0.061621,0.063728,0.059366,0.068352,0.068831
564,0.073393,0.061943,0.061525,0.061365,0.062115,0.062627,0.061084,0.061627,0.063758,0.05938,0.068342,0.068852
565,0.073482,0.062016,0.061625,0.061444,0.062204,0.062708,0.06118,0.061717,0.063817,0.059489,0.06843,0.068915
566,0.07368,0.062228,0.061854,0.061662,0.062404,0.062937,0.061382,0.061937,0.064031,0.059695,0.068658,0.069167
567,0.074005,0.062522,0.062133,0.061964,0.062705,0.063233,0.061689,0.062231,0.064338,0.059997,0.068919,0.069474
568,0.074329,0.06283,0.062453,0.062271,0.063032,0.063546,0.06201,0.062541,0.064644,0.060324,0.069195,0.069753
569,0.074833,0.06327,0.062912,0.062747,0.063509,0.064011,0.062464,0.063019,0.065183,0.060757,0.069669,0.070258
570,0.075205,0.063703,0.06335,0.063176,0.063935,0.064441,0.062916,0.063458,0.065573,0.061212,0.070006,0.07055
571,0.075637,0.064131,0.063799,0.063613,0.064376,0.064879,0.063351,0.063869,0.066009,0.06167,0.070407,0.070902
572,0.07595,0.064546,0.064201,0.064008,0.064775,0.065268,0.063761,0.064281,0.0663,0.062101,0.070611,0.071015
573,0.076613,0.065096,0.064766,0.064586,0.065354,0.065853,0.064329,0.064834,0.066904,0.062616,0.071363,0.071757
574,0.077186,0.065588,0.065276,0.065094,0.065865,0.066348,0.064841,0.065342,0.067455,0.063119,0.071659,0.072099
575,0.077426,0.065976,0.065674,0.065485,0.066251,0.066717,0.065195,0.065694,0.067668,0.063482,0.071904,0.072146
576,0.077967,0.066473,0.066185,0.065995,0.066757,0.067212,0.065696,0.066172,0.068128,0.06395,0.072529,0.072747
577,0.078723,0.067053,0.066747,0.066562,0.067347,0.067795,0.066249,0.066731,0.068818,0.064474,0.072959,0.073343
578,0.078908,0.067377,0.067072,0.066861,0.067645,0.068066,0.06654,0.066993,0.068989,0.064762,0.072998,0.073203
579,0.07905,0.067635,0.067341,0.067099,0.067873,0.068274,0.066731,0.067156,0.069063,0.064912,0.073296,0.073287
580,0.079707,0.068111,0.067784,0.067562,0.068318,0.068701,0.067127,0.067552,0.069577,0.065246,0.073815,0.073919
581,0.080455,0.068649,0.068333,0.068095,0.068835,0.069198,0.0676,0.068009,0.070228,0.065627,0.074174,0.074444
582,0.080374,0.068878,0.068565,0.068283,0.068986,0.069331,0.067743,0.068084,0.070157,0.065735,0.073776,0.073801
583,0.0801,0.068924,0.068619,0.068296,0.068988,0.069288,0.067649,0.067944,0.06976,0.06559,0.073917,0.073456
584,0.081262,0.069643,0.069286,0.068955,0.069605,0.069897,0.068188,0.068463,0.070554,0.065954,0.074668,0.074506
585,0.08198,0.070276,0.0699,0.069553,0.070179,0.070408,0.06868,0.068916,0.071164,0.066318,0.074817,0.074788
586,0.08204,0.070591,0.07021,0.069811,0.070402,0.070572,0.068816,0.068995,0.071089,0.06638,0.074786,0.074416
587,0.0829,0.071224,0.07082,0.070381,0.070963,0.071098,0.069252,0.069404,0.071666,0.066659,0.075464,0.07506
588,0.083514,0.071932,0.071494,0.071016,0.071554,0.071635,0.06978,0.069873,0.072081,0.06706,0.0755,0.075035
589,0.084103,0.072561,0.072112,0.071591,0.072098,0.072137,0.070213,0.070238,0.07242,0.067363,0.075974,0.075267
