#,0p0,0p2,0p3,0p5,0p7,1p0,1p5,2p0,2p5,3p0,5p0,10p0
590,0.085106,0.073437,0.072964,0.072406,0.072863,0.072865,0.070883,0.070872,0.073115,0.067896,0.076575,0.075827
591,0.086001,0.074328,0.073838,0.073238,0.073667,0.073632,0.071574,0.071503,0.073753,0.068437,0.077061,0.076213
592,0.087234,0.075365,0.074881,0.074256,0.074671,0.074569,0.072437,0.072318,0.074676,0.069126,0.078039,0.077124
593,0.088211,0.07632,0.075792,0.075122,0.075517,0.075363,0.073223,0.073039,0.075453,0.069794,0.078299,0.077339
594,0.088784,0.07708,0.076549,0.075831,0.076187,0.076006,0.073808,0.073577,0.075827,0.070258,0.078845,0.07754
595,0.089991,0.078065,0.077536,0.076798,0.07712,0.076895,0.074638,0.074354,0.076722,0.070948,0.079504,0.078145
596,0.090735,0.078886,0.078358,0.077584,0.077884,0.077612,0.075337,0.074996,0.077249,0.071549,0.079935,0.078361
597,0.091748,0.079822,0.07925,0.078472,0.078732,0.078434,0.076086,0.07572,0.078006,0.072168,0.080726,0.079076
598,0.092723,0.080688,0.080128,0.079289,0.079557,0.079209,0.076841,0.076437,0.078728,0.07282,0.081199,0.079532
599,0.093591,0.081489,0.080901,0.080066,0.080307,0.079928,0.077498,0.077034,0.079394,0.07337,0.081784,0.079955
600,0.094171,0.082125,0.081537,0.080666,0.080908,0.080472,0.078014,0.077509,0.079785,0.073795,0.082046,0.080065
601,0.094799,0.08272,0.082137,0.081237,0.081448,0.080988,0.0785,0.077962,0.080227,0.074186,0.082373,0.080277
602,0.095377,0.083285,0.082679,0.081737,0.081946,0.081467,0.078949,0.078357,0.08061,0.074529,0.082745,0.080537
603,0.095944,0.083734,0.083146,0.082188,0.082374,0.081866,0.079301,0.078698,0.080959,0.074786,0.08292,0.080645
604,0.096063,0.083959,0.083347,0.082379,0.082568,0.082021,0.079439,0.078797,0.080959,0.074858,0.082798,0.080368
605,0.09628,0.084154,0.083526,0.082531,0.082708,0.082142,0.079526,0.078865,0.080994,0.074883,0.08297,0.080483
606,0.096288,0.084085,0.083447,0.082449,0.082608,0.082051,0.079421,0.078758,0.080903,0.074727,0.082586,0.08012
607,0.095878,0.083727,0.083115,0.082104,0.082258,0.081691,0.07904,0.07836,0.080462,0.074314,0.082262,0.079674
608,0.095327,0.083186,0.082571,0.081574,0.081724,0.081148,0.078507,0.077806,0.079875,0.073794,0.081583,0.079027
609,0.094516,0.08236,0.081729,0.080753,0.080921,0.080358,0.077721,0.077037,0.079132,0.073021,0.080948,0.078433
610,0.093415,0.081306,0.080648,0.079705,0.079872,0.079341,0.076731,0.076074,0.078202,0.072081,0.080029,0.077665
611,0.091936,0.079902,0.079273,0.078342,0.078511,0.078015,0.075449,0.074829,0.076902,0.070902,0.078764,0.076546
612,0.090261,0.078253,0.077643,0.07674,0.076935,0.076481,0.073954,0.073391,0.075502,0.069531,0.077609,0.075547
613,0.088356,0.076391,0.075802,0.074953,0.075169,0.074747,0.072295,0.071785,0.073929,0.068001,0.076197,0.074379
614,0.086203,0.074294,0.073725,0.072913,0.073173,0.072808,0.070425,0.069979,0.072168,0.066318,0.074562,0.073015
615,0.084045,0.072227,0.071645,0.070897,0.071187,0.070904,0.068569,0.068223,0.070466,0.064667,0.073029,0.071813
616,0.081918,0.070127,0.069533,0.068859,0.069165,0.06896,0.066715,0.066454,0.06869,0.063006,0.071401,0.070584
617,0.079328,0.06752,0.066994,0.066364,0.066708,0.066578,0.064379,0.064184,0.066558,0.060877,0.069817,0.069179
618,0.076786,0.065317,0.06481,0.064219,0.064582,0.064526,0.0624,0.062302,0.064689,0.05911,0.067757,0.067376
619,0.074224,0.063177,0.06269,0.062161,0.062542,0.062525,0.060507,0.060452,0.062608,0.057428,0.065907,0.065637
620,0.071673,0.060827,0.060373,0.059858,0.060254,0.060305,0.058392,0.058381,0.060561,0.055591,0.064275,0.064136
621,0.069131,0.058545,0.058068,0.057579,0.057996,0.058076,0.056348,0.056395,0.05862,0.053769,0.06279,0.062559
622,0.067043,0.056285,0.055838,0.055427,0.055867,0.055982,0.054389,0.054521,0.056863,0.05194,0.061754,0.061483
623,0.065121,0.054099,0.053688,0.053341,0.053814,0.054022,0.052432,0.052649,0.055224,0.050157,0.060396,0.060479
624,0.062819,0.051871,0.051426,0.05116,0.051691,0.051981,0.05041,0.050723,0.053359,0.048312,0.058693,0.05929
625,0.060635,0.049687,0.049273,0.049055,0.049605,0.049963,0.048496,0.048877,0.05152,0.046549,0.056812,0.057879
626,0.058293,0.047432,0.047063,0.046893,0.047459,0.047903,0.046445,0.04691,0.049591,0.044689,0.054905,0.056299
627,0.055865,0.045264,0.044911,0.044792,0.04539,0.045875,0.044453,0.044987,0.047633,0.04289,0.053026,0.054732
628,0.053569,0.043229,0.042873,0.042784,0.043407,0.043949,0.042619,0.043191,0.045768,0.041234,0.051189,0.053052
629,0.051566,0.041333,0.040978,0.040916,0.041553,0.042114,0.040882,0.04152,0.044096,0.03967,0.049858,0.051801
630,0.049778,0.039523,0.039168,0.039137,0.039796,0.040404,0.039247,0.039931,0.042603,0.038175,0.048682,0.050679
631,0.048201,0.037848,0.037499,0.037518,0.038195,0.038848,0.037751,0.038479,0.041254,0.036766,0.047663,0.049767
632,0.046738,0.036321,0.03601,0.036069,0.03676,0.037461,0.036366,0.037142,0.03999,0.035457,0.046431,0.048786
633,0.045261,0.034897,0.034611,0.034699,0.03542,0.036162,0.035062,0.035884,0.038712,0.034265,0.045186,0.047849
634,0.043805,0.033573,0.033271,0.033387,0.03411,0.034885,0.03383,0.034688,0.037485,0.033118,0.043874,0.046775
635,0.042521,0.032375,0.032074,0.03222,0.032961,0.033743,0.032736,0.033621,0.03638,0.032107,0.042835,0.045822
636,0.0414,0.03128,0.030991,0.031151,0.031885,0.032703,0.031717,0.032616,0.035429,0.031152,0.041976,0.044996
637,0.040347,0.030299,0.030001,0.03018,0.030922,0.031746,0.030791,0.031713,0.034498,0.030277,0.041112,0.044147
638,0.039468,0.02939,0.029096,0.029273,0.030003,0.030872,0.029917,0.030861,0.03369,0.029448,0.040422,0.043508
639,0.038618,0.028603,0.028305,0.028487,0.029238,0.030092,0.029169,0.030115,0.032939,0.028722,0.039678,0.04281
640,0.037858,0.027855,0.027552,0.027743,0.028505,0.02937,0.02844,0.029402,0.032217,0.027999,0.038987,0.042154
641,0.037191,0.027197,0.026902,0.027102,0.027839,0.028722,0.027803,0.028758,0.031561,0.027359,0.038324,0.04154
642,0.036529,0.026575,0.026262,0.026456,0.027216,0.02809,0.027168,0.028137,0.030899,0.026733,0.03767,0.040897
643,0.035938,0.026002,0.025694,0.025898,0.026637,0.027514,0.026584,0.02755,0.030308,0.02614,0.037055,0.040288
644,0.035401,0.0255,0.025195,0.025382,0.026128,0.026991,0.026059,0.027009,0.029725,0.025593,0.036445,0.039675
645,0.034913,0.024996,0.024686,0.024872,0.025609,0.026472,0.025533,0.026465,0.029183,0.025038,0.035861,0.039081
646,0.034411,0.02452,0.024211,0.024402,0.025139,0.025996,0.025046,0.025969,0.02863,0.024512,0.035264,0.038456
647,0.034,0.024117,0.023803,0.023977,0.024703,0.02555,0.024599,0.025492,0.028133,0.024018,0.034751,0.037914
648,0.033599,0.023711,0.023408,0.02358,0.0243,0.025144,0.024163,0.025055,0.027676,0.023556,0.034237,0.037368
649,0.033199,0.023335,0.02303,0.023195,0.023907,0.024741,0.023754,0.024626,0.027216,0.023103,0.033673,0.036767
650,0.032866,0.02301,0.0227,0.022856,0.023565,0.024378,0.023384,0.02423,0.026784,0.022693,0.03319,0.036254
651,0.032538,0.022726,0.022404,0.022556,0.023256,0.02406,0.023046,0.023881,0.026399,0.02231,0.032789,0.035805
652,0.032254,0.022431,0.022116,0.022256,0.022951,0.023742,0.022717,0.023533,0.026033,0.021943,0.032333,0.035322
653,0.032019,0.022165,0.021833,0.021966,0.02265,0.023442,0.022403,0.023206,0.025689,0.021592,0.031995,0.034958
654,0.03169,0.021936,0.021599,0.021717,0.022394,0.02317,0.022118,0.022913,0.025334,0.021295,0.031517,0.03445
655,0.033334,0.021942,0.021551,0.021686,0.022345,0.023096,0.021979,0.022776,0.026537,0.021113,0.034712,0.037746
656,0.032051,0.021917,0.021622,0.021776,0.022452,0.023167,0.022152,0.022921,0.026214,0.021163,0.032497,0.035301
657,0.028163,0.02005,0.019735,0.01975,0.020403,0.021156,0.020156,0.020873,0.022399,0.019474,0.02566,0.028372
658,0.029799,0.020438,0.020132,0.020193,0.02084,0.0216,0.020493,0.021212,0.023247,0.01954,0.030309,0.032324
659,0.030716,0.02099,0.020625,0.020725,0.021385,0.022123,0.021016,0.02175,0.024098,0.020041,0.029931,0.032842
660,0.030488,0.020757,0.020403,0.020496,0.021149,0.021886,0.020762,0.021485,0.02379,0.01976,0.029822,0.032608
661,0.030417,0.020668,0.020301,0.020402,0.021048,0.021774,0.020641,0.021372,0.023674,0.019624,0.029658,0.032482
662,0.030273,0.020535,0.020178,0.02025,0.0209,0.021626,0.020497,0.021207,0.023498,0.019445,0.029473,0.032294
663,0.030175,0.020429,0.020072,0.020149,0.02079,0.021511,0.020384,0.021075,0.02337,0.019313,0.029315,0.03213
664,0.03005,0.020307,0.019935,0.020016,0.020664,0.021379,0.020234,0.02093,0.023223,0.019158,0.029178,0.031985
665,0.029949,0.020211,0.01985,0.019928,0.020557,0.021269,0.020127,0.020816,0.023107,0.019034,0.02903,0.031855
666,0.029844,0.020082,0.01973,0.019808,0.020437,0.021138,0.020002,0.02068,0.022978,0.018896,0.028864,0.031685
667,0.029743,0.020019,0.01967,0.019744,0.02037,0.021069,0.019932,0.020599,0.022862,0.018813,0.02876,0.031589
668,0.029727,0.01996,0.019605,0.019682,0.020315,0.021012,0.01986,0.02052,0.022816,0.018722,0.02871,0.031531
669,0.029608,0.019857,0.019505,0.019581,0.02021,0.020899,0.019751,0.020411,0.022692,0.018607,0.02857,0.031389
670,0.029537,0.019781,0.019458,0.01952,0.020158,0.02083,0.019694,0.02034,0.022597,0.018545,0.028459,0.031275
671,0.029518,0.01976,0.019429,0.019498,0.020125,0.020788,0.01965,0.020285,0.02257,0.018492,0.02845,0.031265
672,0.02943,0.019683,0.019373,0.019447,0.020067,0.020731,0.019586,0.020218,0.022485,0.018432,0.02833,0.031126
673,0.029343,0.019628,0.019331,0.019395,0.020008,0.020671,0.019524,0.020153,0.022384,0.01836,0.028165,0.030963
674,0.029313,0.019575,0.019283,0.019359,0.019958,0.020632,0.019478,0.020091,0.022339,0.018294,0.028154,0.030941
675,0.029272,0.019559,0.019267,0.019327,0.019934,0.020597,0.019462,0.020072,0.022306,0.018281,0.02809,0.030887
676,0.029228,0.019505,0.019211,0.019272,0.019889,0.020547,0.019405,0.020015,0.022261,0.01824,0.028031,0.030823
677,0.029168,0.019511,0.019206,0.01926,0.01987,0.020534,0.019399,0.02002,0.022227,0.018227,0.027993,0.030789
678,0.029118,0.019506,0.019171,0.019229,0.019835,0.020505,0.019366,0.02,0.022199,0.018187,0.027914,0.030707
679,0.029065,0.019495,0.019143,0.019198,0.019809,0.020491,0.019351,0.019994,0.022174,0.01818,0.027874,0.030671
680,0.028976,0.01945,0.01908,0.019137,0.019755,0.02044,0.019302,0.019957,0.02211,0.018136,0.027745,0.030539
681,0.028954,0.019452,0.019076,0.019127,0.019744,0.020433,0.019295,0.019955,0.022085,0.018123,0.027697,0.030503
682,0.02888,0.019396,0.019031,0.019084,0.019706,0.02039,0.019248,0.019897,0.022016,0.018079,0.027577,0.030363
683,0.028884,0.019409,0.019047,0.019111,0.019724,0.020397,0.019271,0.019906,0.022009,0.018087,0.027581,0.030358
684,0.028876,0.019372,0.01906,0.019124,0.019725,0.020375,0.019262,0.019874,0.02198,0.018073,0.027558,0.030296
685,0.028832,0.019337,0.019052,0.019117,0.01972,0.020352,0.019247,0.019824,0.021942,0.018038,0.027501,0.030212
686,0.028814,0.019305,0.01907,0.019134,0.019725,0.020344,0.019242,0.0198,0.021901,0.018035,0.027439,0.030126
687,0.028818,0.019311,0.019082,0.019148,0.019735,0.020354,0.019247,0.019805,0.0219,0.018046,0.027475,0.030158
688,0.028793,0.01933,0.019074,0.01913,0.019726,0.020355,0.019241,0.019812,0.021904,0.018048,0.02747,0.030188
689,0.028834,0.019331,0.019033,0.019096,0.019699,0.020337,0.019222,0.019808,0.021947,0.018032,0.027559,0.030298
690,0.028824,0.019349,0.019013,0.01907,0.01968,0.02034,0.019206,0.019836,0.02198,0.018033,0.027566,0.030343
691,0.02885,0.019351,0.018983,0.019033,0.01964,0.020311,0.019182,0.019812,0.022007,0.018002,0.02762,0.030425
692,0.028864,0.019376,0.019015,0.019064,0.019681,0.020347,0.019217,0.019853,0.022025,0.018039,0.027606,0.03042
693,0.028913,0.019373,0.01905,0.019102,0.019711,0.020363,0.019229,0.019835,0.022052,0.018035,0.027669,0.030481
694,0.028986,0.01936,0.019106,0.01916,0.019752,0.020364,0.019264,0.019826,0.022064,0.018042,0.027714,0.030517
695,0.029043,0.019361,0.019144,0.019209,0.019804,0.020391,0.019276,0.019826,0.022083,0.01807,0.027835,0.030616
696,0.029106,0.019377,0.019163,0.019238,0.019814,0.020415,0.019306,0.01983,0.022139,0.018077,0.02793,0.030751
697,0.029148,0.019442,0.01919,0.019252,0.019839,0.020457,0.019325,0.019887,0.02224,0.018117,0.028106,0.030947
698,0.029182,0.019467,0.019144,0.019191,0.019791,0.02042,0.019286,0.019905,0.022262,0.018093,0.028051,0.030976
699,0.029244,0.019561,0.019172,0.019222,0.019846,0.020488,0.019346,0.019978,0.022359,0.018144,0.028152,0.031132
700,0.029321,0.019576,0.01923,0.019275,0.019895,0.020543,0.01939,0.020012,0.022413,0.018188,0.028201,0.031185
701,0.029416,0.019583,0.019294,0.019352,0.019969,0.020577,0.019428,0.020004,0.022454,0.018207,0.028286,0.031242
702,0.029499,0.019617,0.019389,0.019467,0.020048,0.020644,0.019503,0.020036,0.022484,0.018253,0.028403,0.031325
703,0.029542,0.019624,0.019421,0.019491,0.020078,0.020659,0.019515,0.020052,0.022519,0.018265,0.028448,0.031384
704,0.029585,0.01966,0.019405,0.019465,0.020065,0.020667,0.019516,0.020076,0.022586,0.018271,0.028518,0.031509
705,0.02963,0.019765,0.019424,0.019483,0.020094,0.020727,0.01956,0.020173,0.022673,0.01834,0.02856,0.031605
706,0.029733,0.019833,0.019445,0.019502,0.020109,0.020766,0.019597,0.020228,0.02277,0.01837,0.02866,0.03171
707,0.02975,0.019847,0.019531,0.019598,0.020197,0.020817,0.019657,0.020256,0.022776,0.018415,0.028645,0.03165
708,0.029819,0.019876,0.019646,0.019713,0.020303,0.020875,0.019746,0.020277,0.022778,0.018473,0.028603,0.031572
709,0.029859,0.019895,0.019696,0.019762,0.020348,0.020902,0.019767,0.020288,0.022791,0.018488,0.028658,0.031611
710,0.029893,0.019966,0.019707,0.019769,0.020363,0.020948,0.019796,0.020348,0.022843,0.018532,0.028724,0.031696
711,0.029904,0.020043,0.019702,0.019757,0.020359,0.020986,0.019818,0.020422,0.022899,0.018578,0.028701,0.031711
712,0.029966,0.020129,0.019763,0.019817,0.020418,0.021059,0.019892,0.020509,0.022986,0.018647,0.02868,0.031701
713,0.030047,0.020191,0.019905,0.019957,0.020548,0.021147,0.019997,0.020566,0.023025,0.018724,0.028736,0.031678
714,0.030065,0.020171,0.01997,0.020037,0.020622,0.021165,0.020039,0.020554,0.022975,0.018747,0.028703,0.031573
715,0.030063,0.020212,0.02001,0.020074,0.02065,0.021201,0.02008,0.02057,0.022989,0.018772,0.028695,0.031559
716,0.030091,0.0203,0.020018,0.020066,0.020655,0.021254,0.020107,0.020659,0.023064,0.018834,0.028681,0.031585
717,0.030176,0.02043,0.020079,0.020134,0.02073,0.021346,0.020196,0.020783,0.023163,0.018927,0.028698,0.031627
718,0.030248,0.020496,0.020202,0.020247,0.020829,0.021424,0.020294,0.020846,0.023223,0.019005,0.028745,0.031602
719,0.030285,0.02052,0.02032,0.02037,0.020947,0.021494,0.020377,0.020875,0.023214,0.019068,0.028754,0.031533
720,0.030314,0.020559,0.02036,0.020422,0.020997,0.021525,0.020411,0.020901,0.023224,0.019099,0.028775,0.031537
721,0.030341,0.020613,0.020349,0.020397,0.020971,0.021543,0.020414,0.020944,0.02329,0.019123,0.028804,0.031597
722,0.030397,0.020767,0.020441,0.020477,0.021069,0.021667,0.02053,0.021096,0.023393,0.01925,0.028802,0.031619
723,0.030525,0.020828,0.020561,0.020602,0.021175,0.021748,0.020631,0.021159,0.023474,0.019329,0.028871,0.031639
724,0.030587,0.020862,0.02067,0.020722,0.021293,0.021809,0.020706,0.021188,0.023494,0.019395,0.028975,0.031658
725,0.030613,0.020894,0.020685,0.020735,0.021315,0.021835,0.020721,0.021186,0.023527,0.019409,0.029056,0.031743
726,0.030663,0.020994,0.020716,0.020756,0.021332,0.021896,0.020775,0.021295,0.023622,0.019473,0.029076,0.031815
727,0.030816,0.021132,0.020824,0.020855,0.021439,0.02202,0.020889,0.02143,0.023768,0.019597,0.029134,0.031896
728,0.030919,0.021201,0.02098,0.021011,0.021594,0.02212,0.021012,0.021504,0.023845,0.019691,0.029294,0.031979
729,0.031023,0.021237,0.021057,0.021102,0.021674,0.022181,0.021069,0.02153,0.023899,0.019747,0.02944,0.032104
730,0.0311,0.021338,0.021101,0.021141,0.021712,0.022252,0.021115,0.021615,0.024003,0.019817,0.029541,0.032227
731,0.03127,0.021496,0.021202,0.021235,0.021808,0.022377,0.02124,0.021773,0.024201,0.019942,0.029696,0.03243
732,0.031442,0.021617,0.021386,0.021418,0.021985,0.022523,0.021404,0.021907,0.024335,0.020086,0.029784,0.032499
733,0.031588,0.021682,0.021499,0.021543,0.022112,0.02261,0.021491,0.021947,0.024427,0.020164,0.030021,0.032688
734,0.031629,0.021738,0.021525,0.021564,0.022135,0.022658,0.021519,0.022004,0.024496,0.020201,0.030144,0.032827
735,0.031786,0.021888,0.021612,0.021647,0.022221,0.02278,0.021636,0.022151,0.024677,0.020321,0.03019,0.032946
736,0.031935,0.022001,0.021749,0.02179,0.022356,0.022897,0.021756,0.022257,0.02479,0.020421,0.03032,0.033067
737,0.031996,0.022024,0.021847,0.021884,0.022454,0.022937,0.02182,0.02228,0.024825,0.020484,0.030457,0.033154
738,0.032055,0.022033,0.021817,0.02186,0.022442,0.02295,0.021807,0.022289,0.024865,0.020484,0.030495,0.033247
739,0.032128,0.022106,0.021849,0.021886,0.022452,0.023003,0.021864,0.022361,0.024979,0.020542,0.030622,0.033398
740,0.032187,0.022167,0.021942,0.021977,0.022553,0.023079,0.021943,0.022432,0.025022,0.020598,0.030585,0.03334
741,0.03224,0.022179,0.021987,0.022037,0.022609,0.023094,0.021968,0.022426,0.025035,0.02062,0.030653,0.03343
742,0.032228,0.022179,0.021945,0.021992,0.022572,0.023079,0.021947,0.022419,0.025032,0.020603,0.030721,0.033506
743,0.032251,0.022239,0.021979,0.022026,0.022587,0.023136,0.021998,0.022501,0.025092,0.02066,0.030667,0.03348
744,0.032327,0.022255,0.022055,0.022091,0.02266,0.023167,0.022041,0.022511,0.02513,0.020693,0.030716,0.033499
745,0.032281,0.022237,0.022035,0.022087,0.022655,0.02315,0.022019,0.022479,0.02509,0.020677,0.030768,0.033526
746,0.032248,0.022233,0.021992,0.022037,0.022606,0.023132,0.022,0.022492,0.02509,0.020661,0.030701,0.033511
747,0.032301,0.022274,0.022053,0.022086,0.022646,0.023173,0.022056,0.022544,0.025132,0.020704,0.030689,0.033477
748,0.032264,0.022265,0.022094,0.022133,0.022693,0.023189,0.022082,0.022538,0.025105,0.020729,0.030656,0.033415
749,0.032222,0.022247,0.022035,0.022078,0.022643,0.023145,0.022032,0.022497,0.025077,0.020694,0.030697,0.033462
750,0.032191,0.022253,0.022025,0.022066,0.022639,0.023146,0.022042,0.02253,0.025075,0.020702,0.030628,0.03337
